openingDate;postalCode;address;managers;name;phone;mail;status;code;reference;contract
02/12/2016;69300  ;CALUIRE;Yohan AMAR et Mickael MENIERE;CABINET MENIERE;04 78 08 10 10;[email] ;P;HOQUET1277;Siège;
09/12/2016;27220;SAINT ANDRE DE L'EURE;Christelle JORET;JORET IMMOBILIER;02.32.30.50.50;[email] ;Succ;HOQUET1278;Siège;1956
15/12/2016;31000;TOULOUSE CENTRE;François LEGELEUX ;France TRANSACTION;05 62 275 475;[email];P;HOQUET1279;Siège;2224
15/12/2016;9120;VARILHES;Marie-Christine LACOSTE et Marie-France SANCHEZ ;SARL LCM;05 61 60 79 80;[email];P;HOQUET1280;Siège;2246
21/12/2016;66680;CANOHES ;Denise RENOULT ;ABDR;04 68 50 89 19;[email]  ;P;HOQUET1281;Siège;2243
30/12/2016;75017  ;PARIS 17;Maria CHETTI ;CONSTANTIMMO;01 77 37 07 07;[email];P;HOQUET1282;Siège;2136
10/11/2016;60800;CREPY EN VALOIS;Cédric LECOMTE et Moulley-Driss BICH;IMMO CREPY AND CO;03 44 92 00 00;[email];P;HOQUET1274;Siège;2142
29/11/2016;75016;PARIS 16 Auteil;Natacha ATLANI;AGENCE AUTEUIL;01 08 95 52 62;[email];P;HOQUET1275;Siège;2069
30/11/2016;40140;SOUSTONS;Julien et Benjamin Roblès;BREMONTIER;05 58 41 03 33;[email] ;P;HOQUET1276;Siège;2208
04/11/2016;77240;VERT SAINT DENIS;Mickael MOUL ;TRANSACTION GESTION PATRIMOINE VSD;01 64 41 80 00;[email];P;HOQUET1273;Siège;2238
30/11/2016;40480;VIEUX BOUCAU;Julien et Benjamin Roblès;BREMONTIER;05 58 58 03 03;[email];Succ;HOQUET1276;Pas de code unique;2208
23/03/2015;47000;AGEN;Ludovic HERUBERT ;AGENIA IMMO;05 53 47 43 94;[email] ;P;HOQUET1206;Siège;1972
30/11/2016;97139;"GUADELOUPE
LES ABYMES";Patrick GOUAIT;MENHIR IMMOBILIER;05 90 83 02 74;[email];P;HOQUET875;Siège;
30/11/2016;97180;"GUADELOUPE
sainte anne";Patrick GOUAIT;GP IMMOBILIER;05 90 44 30 99;[email];P;HOQUET875;Siège;
30/11/2016;97229;"MARTINIQUE
LES TROIS ILETS";Patrick GOUAIT;GP IMMOBILIER;05 96 38 24 27;[email];P;HOQUET875;Siège;
;73100;AIX LES BAINS;Thibaud DEWIT;CITY'IMMO;04 79 35 11 46;[email];P;HOQUET529;Siège;2107
;85190;AIZENAY;Lionel LAVOGEZ;AGENCE IMMOBILIERE D'AIZENAY;02 51 42 13 50;[email];P;HOQUET499;Siège;1743
;73200;ALBERTVILLE;Stéphane BRETON;SB IMMOBILIER;04 79 39 06 60;[email];P;HOQUET718;Siège;1692
;94140;ALFORTVILLE;Laurent GOLDENBERG;DELPHIMMO;01 49 77 75 00;[email];Succ.;HOQUET62 S;Pas de code unique;2033
;37400;AMBOISE;Ambroise De NORAY;AMBROISE IMMO;02 47 230 240;[email];P;HOQUET546;Siège;1727
29/01/2016;;ANGLET;Laurent OTERO;;;;P;HOQUET1240;Siège;
;74000;ANNECY;Philippe GICQUEL;PRESTIGE IMMO SAVOIES;04 50 10 67 19;[email];P;HOQUET849;Siège;1872
;74100;ANNEMASSE;Amar ZEGRIR;L'IMMOBILER DE A.Z;04.50.79.50.02;[email];P;HOQUET1009;Siège;2062
;92160;ANTONY;Gilles BOBIN;AERISSIMO;01 56 45 16 16;[email];P;HOQUET136;Siège;1912
;66700;ARGELES SUR MER;Daniel FOHANNO;IMMO FOLY;04 68 81 83 84;[email];P;HOQUET310;Siège;2139
;95100;ARGENTEUIL;Marc COLATOSTI ;MCJT;01 30 76 15 14;[email];P;HOQUET447;Siège;2056
;59280;ARMENTIERES;Abdon LAGUYER;ALM IMMO 14;03 20 07 10 10;[email];P;HOQUET1169;Siège;1949
;62000;ARRAS;Roland DAMNON;SARL BIENS EN ARTOIS;06 38 86 84 72;[email];P;HOQUET1146;Siège;1907
;64170;ARTIX;Laurent OTERO;IMMOPLUS;05 59 83 39 00;[email];Succ.;HOQUET461 S;Pas de code unique;1993
;92600;ASNIERES;Thierry GONDOUIN;IMMOT'AIME ;01 47 90 75 75;[email];P;HOQUET58;Siège;1762
18/10/2016;92600;ASNIERES SUR SEINE;Pascal JULIA ;ISILOC;01 47 90 31 69;[email];Succ.;HOQUET1269;Siège;
;91200;ATHIS MONS;Aurélie OUTHIER;AURIMMO 91;01 69 38 31 31;[email];P;HOQUET757;Siège;1746
;7200;AUBENAS;Didier LENEVELER;COULEURS SUD IMMOBILIER;04 75 89 07 07;[email];P;HOQUET285;Siège;1998
;78410;AUBERGENVILLE;Jean-Baptiste HEBERT ;HAPPIMMO 78;01 30 91 19 27;[email];Succ.;HOQUET1118;Siège;1831
;93400;AUBERVILLIERS;Pierre Michel;ACTIF IMMOBILIER;06 95 93 96 71;[email] ;P;HOQUET1147;Siège;1922
;31190;AUTERIVE;Sébastien POSTIC;POST'IMMO;05 61 61 90 30;[email];P;HOQUET721;Siège;1839
08/08/2014;89000;AUXERRE;Lucien VERNAGALLO;ETI IMMOBILIER;03 86 52 77 56;[email];Succ.;HOQUET1181;Siège;1987
;84000;AVIGNON;Etienne BEAUCOURT;PROVENCALE DE GESTION ET DE TRANSACTION;04.32.74.00.10;[email];P;HOQUET1032;Siège;2009
;77210;AVON;Jean-Pierre COUDERC;IMMOPAC.TEM;01 64 69 54 90;[email];P;HOQUET1114;Siège;1664
;92220;BAGNEUX;Gilles PAPON et Michel MENDES;IMMOBILIERE DU VIEUX BOURG;01 49 65 63 30;[email];P;HOQUET378;Siège;1963
;30200;BAGNOLS SUR CEZE;Jean-Luc et Véronique VEXLARD;ABB IMMO;04 66 90 50 50;[email];P;HOQUET284;Siège;1792
;59270;BAILLEUL;Marie-Paule et Stéphane BEHAEGEL;BAILLEULIMMO;03 28 44 00 40;[email];P;HOQUET852;Siège;1860
;14400;BAYEUX;Laurence RABIER;ESPACE CONSEIL;02 31 10 13 10;[email];P;HOQUET622;Siège;2103
;95250;BEAUCHAMP;Nicolas DREO;CSN IMMOBILIER;01 34 18 41 51;[email];P;HOQUET453;Siège;2065
;33130;BEGLES;Yves POUGET;AMI;05 57 35 95 36;[email];Succ.;HOQUET209;Pas de code unique;1805
;33130;BEGLES;Yves POUGET;AMI;05 57 35 95 36;[email];Succ.;HOQUET209 S;Pas de code unique;1805
;27300;BERNAY;Laurent VOLARD-MONTHULE ;AGENCE SAINTE CROIX;02 32 46 05 06;[email];P;HOQUET43;Siège;2089
;25000;BESANCON;David Blond et Emma ROTA GRAZIOSI;BLOND & ROTA GRAZIOSI IMMOBILIER;03 81 48 40 07;[email];P;HOQUET200;Siège;1917
;62400;BETHUNE;Ingrid DEROZIER;ACV IMMOBILIERS;03 91 82 64 64;[email];P;HOQUET455;Siège;1920
;64140;BILLERE;Laurent OTERO;IMMOPLUS;05.59.40.30.31;[email];P;HOQUET80;Siège;2086
;40600;BISCARROSSE;Dominique DEZELLUS;GRANDE LANDE;05 58 83 99 85;[email];Succ.;HOQUET295 S;Pas de code unique;1706
;76340;BLANGY SUR BRELSE;Dominique LOISEAU;CDLI;02 35 94 79 62;[email];Succ.;HOQUET999 S;Pas de code unique;1787
;45760;BOIGNY SUR BIONNE;Ludovic JAVOY;FLAV'IMMO;02 38 75 00 00;[email];P;HOQUET833;Siège;1888
;92270;BOIS COLOMBES;Pascal  JULIA;AGENCE DU MARCHE;01 47 84 04 04;[email];P;HOQUET750;Siège;1469
;33000;BORDEAUX ALBRET;Jean François HIRIGOYEN;HT IMMOBILIER;05.56.33.09.09;[email];P;HOQUET122;Siège;2126
;33000;BORDEAUX CHARTRONS;Olivier LACHAMBRE;O2L IMMO;05 57 29 57 61 ;[email];P;HOQUET1139;Siège;1850
;33800;BORDEAUX NANSOUTY;Sabine BOYER;AINB;05.56.33.23.23;[email];P;HOQUET385;Siège;2020
12/05/2015;33000;BORDEAUX SAINT-SEURIN;Georges METAIRIE;B2DIMMO;05 56 23 78 02;[email]  ;P;HOQUET1214;Siège;1999
13/10/2015;92100;BOULOGNE BILLANCOURT;Serge BRIARD ;AGENCE DE LA REINE;01 46 99 60 60;[email];P;HOQUET1224;Siège;2080
;92100;BOULOGNE SUD ;Michel MENDES ;M.P.B;01 46 21 56 71 ;[email];P;HOQUET1166;Siège;1958
08/09/2015;1000;BOURG EN BRESSE;Béatrice BERGERY;AVENIR IMMOBILIER;04 74 21 13 43;[email] ;P;HOQUET1219;Siège;2098
;18000;BOURGES;Hugues METEIGNIER;IMMO DIFFERENCE;02.48.48.00.80;[email];P;HOQUET55;Siège;x2101
;38300;BOURGOIN JALLIEU;Virginie GUEDJ;B2V IMMO;04 74 43 32 06;[email];P;HOQUET1143;Siège;1863
31/03/2016;29200;BREST CENTRE;Malik CIDERE;LES CONSEILS IMMOBILIERS;02 98 80 42 35;[email];P;HOQUET1249;Siège;2127
;27160;BRETEUIL SUR ITON;Philippe GUITTON;L'EURE DE L'IMMOBILIER;02 32 34 14 14;[email];Succ.;HOQUET1069;Siège;2041
;91220;BRETIGNY SUR ORGE;Myriam MARQUANT;MARQ'IMMO;01 60 84 00 00;[email];P;HOQUET728;Siège;1756
;91650;BREUILLET;Jeanique BLAISE;BLAISE BREUILLET IMMOBILIER;01 60 83 80 80 ;[email];P;HOQUET1058;Siège;2091
;77170;BRIE COMTE ROBERT;Olivier MARCHAL;BRIE IMMO CONSEILS;01 60 62 73 13;[email];P;HOQUET552;Siège;2129
28/10/2015;69126;BRINDAS;Christophe ROSTAING               ;AMCR; 09 83 91 70 20;[email];P;HOQUET1226;Siège;2095
14/12/2015;94230;CACHAN;Guillaume GUICHAOUA et Etienne DESESQUELLES;GUIDES IMMOBILIER;01 41 24 20 20;[email];P;HOQUET1232;Siège;2072
;14000;CAEN ;Lionel CHARLES et Christiane ESSOME ;COTE OUEST IMMOBILIER;02.31.34.50.00;[email];P;HOQUET359;Siège;1980
10/03/2016;14000;CAEN BEAULIEU;Jean-Yves et Valérie RENAULT ;IMMOBILIER DE l’ODON;02 31 71 25 50;[email];P;HOQUET1246;Siège;2058
;14000;CAEN CHÂTEAU;Lionel CHARLES et Christiane ESSOME ;COTE OUEST IMMOBILIER;02.31.83.20.20;[email]  ;P;HOQUET1072;Siège;1981
13/04/2016;14920;CAEN MATHIEU;Jacques PROCH ;CAEN LA MER IMMOBILIER;02 31 06 15 06; [email] ;P;HOQUET1251?;Siège;2083
;6800;CAGNES SUR MER;Vanessa CHOPLET;IMMO S.T.I.L;04 93 22 00 00;[email];P;HOQUET779;Siège;1815
;66140;CANET EN ROUSSILLON;Frédéric HALIMI;HRM;04.68.80.11.84;[email];P;HOQUET1144;Siège;1896
;40130;CAPBRETON;Jean-François BISCAYART;SUD OCEAN IMMOBILIER;05 58 70 00 00;[email];P;HOQUET1121;Siège;1718
;11000;CARCASSONNE;Jean-François ALIAS;A2 IMMOBILIER;04.68.10.39.40;[email];P;HOQUET279;Siège;1793
;50500;CARENTAN;Stéphanie LEMOIGNE;JISIMO;02 33 71 16 17;[email];P;HOQUET727;Siège;1752
18/02/2016;84200;CARPENTRAS;Laurent THIOLOUSE;L2D PROVENCE IMMOBILIER;04 90 35 37 20;[email];P;HOQUET1242;Siège;2081
11/12/2015;33480;CASTELNAU DE MEDOC;Fabrice BARREAUX;@DOMUS;05 57 88 78 25;[email] ;P;HOQUET1231;Siège;2096
;34170;CASTELNAU LE LEZ;Jean François SCHNEIDER;CIP;04 67 66 16 65;[email];P;HOQUET589;Siège;2152
;40260;CASTETS;Dominique DEZELLUS;SAS GRANDE LANDE;05 58 72 10 00;[email];Succ.;HOQUET295;Pas de code unique;1706
11/07/2014;22350;CAULNES;Alain DAUGAN;DAUGAN IMMOBILIER;02 96 39 12 12;[email];Succ.;HOQUET362 S;Pas de code unique;1954
03/02/2016;97300;CAYENNE;Tony MIRANDE;VTLP;05 94 28 65 50;[email];P;HOQUET1239;Siège;326
;68700;CERNAY;Fabrice CHAUSSALET;ELSASS HOME;03 68 36 14 60;[email];P;HOQUET1145;Siège;1880
;51000;CHALONS EN CHAMPAGNE;Marie-Claire de PAULI;L'AIDAIN;03.26.65.88.05;[email];P;HOQUET1053;Siège;1808
;71100;CHALON-SUR-SAÔNE;Jean-Pierre FEMENIA et Claire SAIVE;NICEPHORE IMMO;03 85 43 63 83;[email];P;HOQUET1173;Siège;1947
;73000;CHAMBERY;Thibaud DEWIT;CITY'IMMO;04 79 33 89 49;[email];P;HOQUET1016;Siège;2106
;94500;CHAMPIGNY SUR MARNE;Jérémy MOSIN;IMMOFUTUR;01.55.12.31.12;[email];P;HOQUET113;Siège;2066
;60500;CHANTILLY;Mr CAUCHY;MJ IMMOBILIER;03 44 67 22 79;[email];P;HOQUET1087;Siège;1684
19/10/2016;69630;CHAPONOST;Daniel MERLE ;IMMODM;04 78 44 63 75;[email];Succ.;HOQUET1112;Pas de code unique;1820
;8000;CHARLEVILLE MEZIERES;Eric REDOUTE;SARL MON AGENCE;03 24 33 00 50;[email];P;HOQUET1149;Siège;1926
;28000;CHARTRES;Pascal PLANCHON;AGENCE AVENIR HL IMMOBILIER;02.37.200.200;[email];P;HOQUET100;Siège;1975
;53200;CHÂTEAU GONTIER;Amélie BRECHETEAU;ALF IMMO;02 43 70 48 08;[email];P;HOQUET1043;Siège;2141
;28200;CHATEAUDUN;Jean Louis CLAVEAU;CLAVEAU IMMOBILIER;02 37 45 05 57;[email];P;HOQUET608;Siège;2130
;28170;CHATEAUNEUF EN THYMERAIS;Laurent SIMON;SIMON IMMOBILIER;02 37 51 00 28;[email];Succ.;HOQUET391;Siège;1778
23/05/2016;45110  ;CHATEAUNEUF SUR LOIRE ;Christian ANDRE             ;C.J. IMMO;02 38 600 900;[email] ;Succ.;HOQUET1254;Siège;1898
;92320;CHATILLON;Gilles PAPON;RECTANGLE IMMO;01.47.35.07.35;[email];P;HOQUET294;Siège;1716
04/11/2015;78400;CHATOU;Nathalie  et Olivier GUIOT ;AGENCE DE L’HOTEL DE VILLE;01 30 53 25 25;[email] ;P;Hoquet1227;Siège;2077
14/01/2015;92370;CHAVILLE;Jean-Charles BEYLERIAN et Muriel ROOSENS;CHAVILLE IMMOBILIER;01 47 50 82 80 ;;P;HOQUET1197;Siège;2039
;77500;CHELLES;Paul HINTERMEYER;PHIMMO;01 60 08 99 99;[email];P;HOQUET436;Siège;2015
;91380;CHILLY MAZARIN;Gaël KERVININEN et Fabrice GUTTON;GK INVESTISSEMENT;01 64 53 13 13 ;[email];P;HOQUET619;Siège;1712
;92140;CLAMART;Bruno FERRI;CLAMART IMMOBILIER;01.46.44.75.61;[email];P;HOQUET1160;Siège;1946
;92140;CLAMART;Bruno FERRI;SARL AGENCE CENTRALE CLAMART;01 41 46 08 08;[email];P;HOQUET33;Siège;1946
;60600;CLERMONT DE L'OISE;Eric CAUCHY;DORENAVANT;03 44 19 23 80;[email];P;HOQUET399;Siège;2010
;92110;CLICHY LA GARENNE;Fabrice HOUNKPATIN;2H IMMO;01 42 70 52 59;[email];P;GHEC0046;GHEC;2025
;68000;COLMAR;Alain ANCELLE ;ALMAVIMMO;03 89 24 08 07 ;[email];P;HOQUET1113;Siège;1824
;92700;COLOMBES;Xavier CANAC et Jean-Yves DESNOUX;CADE IMMOBILIER;01.55.66.09.09;[email];P;HOQUET315;Siège;1858
;77380;COMBS LA VILLE;Mickael MOUL;MKM IMMOBILIER;01 64 88 08 58;[email];P;HOQUET411;Siège;1935
;91100;CORBEIL ESSONNES;Jean-Philippe MILLOUR;JP2M IMMOBILIER;01 69 22 14 50;[email];P;HOQUET398;Siège;1931
;77170;COUBERT;Olivier MARCHAL;COUBERT IMMO CONSEILS;01 64 16 34 00;[email] ;Succ.;HOQUET1091;Siège;1593a3
;92400;COURBEVOIE;Didier PEDELMAS;SASU AXSTREAM;01 46 67 46 50;[email];P;HOQUET1162;Siège;1884
;28190;COURVILLE;Laurent SIMON;SIMON IMMOBILIER;02 37 23 37 21;[email];P;HOQUET170;Siège;1778
;26400;CREST;Lucile BERNARD;LUL IMMO;04 69 30 81 00;[email];P;HOQUET1056;Siège;2109
27/07/2016;94000;CRETEIL;Laurent BALY;CLB IMMOBILIER;01 77 01 85 61;[email];P;HOQUET1260;Siège;2125
;74350;CRUSEILLES;Laurent MOILLET;EPICENTRE IMMOBILIER;04 50 77 9000 ;[email];P;HOQUET1029;Siège;1903
;14800;DEAUVILLE;Audrey DUCROCQ et Nicolas TOUCHERON;DT IMMO;02 31 89 91 91;[email];P;HOQUET1021;Siège;2057
;69150;DECINES;Damien BOUCQ ;DMTG IMMOBILIER;04.37.42.16.50;[email];P;HOQUET1062;Siège;1636
;21000;DIJON;Dominique ROUFFIANDIS;M.P.R IMMOBILIER;03 80 73 21 21;[email];P;HOQUET845;Siège;1846
;35120;DOL DE BRETAGNE;Mathilde BRYON;SARL STUARTS IMMOBILIER;02 99 48 04 44;[email];P;HOQUET1152;Siège;1915
;17550;DOLUS D'OLERON;Dominique BLANCHIER;DOMINIQUE IMMOBILIER;05 46 36 91 95;[email];P;HOQUET479;Siège;1974
;59500;DOUAI;Jean Christophe DOCHEZ;JCD IMMOBILIER;03.27.08.22.44;[email];P;HOQUET320;Siège;1853
;83300;DRAGUIGNAN;Philippe BOULET;AGENCE IMMOBILIERE BOULET;04.94.39.20.60;[email];P;HOQUET1034;Siège;2053
13/05/2016;93700;DRANCY;Rémy JANSEN et Anthony  PITKANITSOS COHEN ;IMMO MARCEAU;01 48 32 18 57;[email];P;HOQUET675;Siège;1654
;91210;DRAVEIL;Sailendra RAMSAMY;ART CONSEIL IMMOBILIER;01 69 73 20 29;[email];P;HOQUET451;Siège;1836
;59240;DUNKERQUE;Pierre HEBBEN et Vincent BOULOGNE;BVH IMMOBILIER;03 28 28 00 60;[email];P;HOQUET734;Siège;1744
26/09/2014;95600;EAUBONNE;"Franck SANANES
Emmanuelle YOT";SYA;01 84 86 07 06;[email] ;P;HOQUET1185;Siège;1948
;56250;ELVEN;Anne LANCELOT;SERVICE IMMOBILIERS DE L'ARGOET;02 97 53 03 03;[email];P;HOQUET358;Siège;1801
;51200;EPERNAY;David PECCEU et José CAZE;ACTIF IMMO;03.26.55.94.94;[email];P;HOQUET173;Siège;1682
08/06/2015;93800;EPINAY-SUR-SEINE;Julie DERRICHE;JLD IMMOBILIER;01 48 47 46 45;[email]  ;P;HOQUET1215;Siège;2030
;78680;EPONE;Jean-Baptiste HEBERT;HAPPIMMO 78;01 30 91 19 27;[email];P;HOQUET452;Siège;1831
;67150;ERSTEIN;Gérard SPANIER ;RIED IMMO;03 88 98 83 48;[email];P;HOQUET1170;Siège;1921
;76260;EU;Florence CREVECOEUR;LOISEAU IMMO;02.35.50.54.54;[email];P;HOQUET103;Siège;1788
;22630;EVRAN;Alain DAUGAN;DAUGAN IMMOBILIER;02 96 39 12 12;[email] ;P;HOQUET362;Siège;1954
;91000;EVRY;Patrick MILLOUR;JPMD IMMOBILIER;01 60 79 00 00;[email];P;HOQUET1155;Siège;2182
;27530;EZY SUR EURE;Christèle JORET ;Sarl JORET Immobilier;02 37 62 49 49;[email];P;HOQUET1020;Siège;1956
;42110;FEURS;Serge THOLONIAT;LES CLEFS DU FOREZ;04 77 26 00 20;[email];P;HOQUET694;Siège;1724
