openingDate;postalCode;address;managers;name;phone;mail;status;code;reference;contract
;69270;FONTAINES SUR SAONE;Pascal PAYSANT;3MP IMMOBILIER;04.72.42.35.35;[email];P;HOQUET366;Siège;1928
;92260;FONTENAY AUX ROSES;Gilles PAPON;IMMOFAR;01.55.52.12.12;[email];P;HOQUET120;Siège;1705
;85200;FONTENAY LE COMTE;Magali LECOCQ;FONTENAY LE COMTE IMMO;02 51 50 43 93;[email];P;HOQUET425;Siège;1966
;94120;FONTENAY SOUS BOIS;Stéphane RETIF;AAA Immobilier;01 43 94 96 96;[email];P;HOQUET1018;Siège;2108
;77610;FONTENAY TRESIGNY;Madani KOITA;MAKSIMMO;01 64 07 91 43;[email];Succ.;HOQUET1132;Siège;2155
28/07/2016;91470;FORGES LES BAINS ;Hervé et Laure PONS;AGENCE IMMOBILIERE DE FORGES;01 64 91 12 54;[email];P;HOQUET1261;Siège;2036
;95130;FRANCONVILLE;Henri Moggia;M C P B;01 30 72 10 20;[email];P;HOQUET556;Siège;1914
14/09/2015;94260;FRESNES;Laurent LELAIDIER;IMAGIN IMMO;01 46 89 30 52;[email] ;P;HOQUET1222;Siège;2097
;31620;FRONTON;Emmanuel BRESSON;IMO COM;05 61 35 03 41;[email];P;HOQUET1259;Siège;1898
15/07/2015;92380;GARCHES;Eric POUILLOT;EPO IMMO;01 81 93 70 80;[email]  ;P;HOQUET1216;Siège;2024
07/08/2015;94250;GENTILLY;Muriel ANGLES;ANGLISSIMO;01 49 08 09 09;[email]  ;P;HOQUET1218;Siège;2059
29/12/2015;14730;GIBERVILLE;Jérôme AUTRET               ;AUTRET-IMMO;02 31 72 28 58;[email]   ;P;HOQUET1235;Siège;2073
;27140;GISORS;Corinne Libois;Maisons et propriétés;02 32 27 29 90;[email];P;HOQUET1137;Siège;1909
;69700;GIVORS;Miguel VELOSO;RHONE SUD IMMOBILIER;04 78 07 44 00 ;[email];P;HOQUET514;Siège;2014
;31330;GRENADE;Thierry GINER;SAN MATEO;05 61 82 05 17;[email] ;P;HOQUET1172;Siège;1962
;77220;GRETZ ARMAINVILLIERS;Madani KOITA;KORIMMO;01 64 42 09 71;[email];P;HOQUET525;Siège;2155
;68100;GUEBWILLER;Olivier TSCHAENN;SUD ELSASS IMMOBILIER;03 68 10 00 45;[email];P;HOQUET1130;Siège;1879
;77390;GUIGNES;Olivier MARCHAL;BRIE IMMO CONSEILS;01 64 42 80 78;[email];Succ.;HOQUET871;Siège;2129
13/03/2015;83400;HYERES;Nathalie GENET;NG IMMOBILIER;;[email] ;P;HOQUET1204;Siège;2012
;67400;ILLKIRCH GRAFFENSTADEN;Pierre LEY;ILL'YMO ;03.90.40.33.00;[email];P;HOQUET643;Siège;2168
;92130;ISSY LES MOULINEAUX;Hervé POINSON et Michel MENDES;ISSYMMO;01.46.38.18.38;[email];P;HOQUET45;Siège;2150
;92130;ISSY SEINE;Hervé POINSON et Michel MENDES;MPI;01 41 08 98 98;[email];Succ.;HOQUET1041;Siège;2151
;94200;IVRY SUR SEINE;Hafida BENCHERNINE et William KOURORIEZ;HAFIMMO;01 46 70 14 14;[email];P;HOQUET18;Siège;1747
;45150;JARGEAU;Jérôme LACOFFRETTE;JERON'IMMO;02 38 46 14 61;[email];P;HOQUET834;Siège;1898
;17500;JONZAC;Olivier ROUBY;REIS IMMO;05 46 70 03 06;[email];P;HOQUET412;Siège;1960
06/04/2016;34990;JUVIGNAC;Bruno MEZI ;BPMI;04 67 79 83 93; [email] ;Succ.;HOQUET1127 S;Pas de code unique ;1851
19/03/2015;91260;JUVISY-SUR-ORGE;Aurélie OUTHIER ;AURIMMO 91;01 69 12 12 00;[email] ;Succ.;HOQUET1205;Siège;1746
;91260;JUVISY-SUR-ORGE;Aurélie OUTHIER ;AURIMMO 91;01 69 12 12 00;[email] ;Succ.;HOQUET757 S;Pas de code unique;1746
;;KOUROU;Tony MIRANDE;VTLP;05 94 32 20 20 ;[email];Succ.;HOQUET1239;Pas de code unique;326
;94240;L’HAY LES ROSES;Alexandre FORET ;AG CONSEILS;01.49.08.09.10;[email];P;HOQUET1262;Siège;2158
;44500;LA BAULE ESCOUBLAC;Franck LEROY;2L IMMOBILIER;02 51 73 70 00;[email];P;HOQUET1122;Siège;1856
;78170;LA CELLE SAINT CLOUD;Thibault PIAT;AGENCE DE LA DRIONNE;01 30 08 24 24;[email];P;HOQUET850;Siège;1883
;17630;LA FLOTTE;Vincent MESPLEDE;TOIT EN RE IMMOBILIER;05 46 01 75 94;[email];P;HOQUET1134;Siège;1875
;74800;LA ROCHE SUR FORON;Michel Xavier MOREL;SARL FJ IMOINVEST;04.50.97.68.00;[email];P;HOQUET1014;Siège;
;85000;LA ROCHE SUR YON;Lionel LAVOGEZ;AGENCE IMMOBILIERE NUEVA;02.51.24.11.60;[email];P;HOQUET330;Siège;1784
;17137;LA ROCHELLE OUEST;Tony BUCCI;KOAL'IMMO;05 46 01 04 04;"[email]
";P;HOQUET1074;Siège;1877
;17000;LA ROCHELLE SUD EST;Stéphane PRADES;VILLA' REAL;05.46.55.14.14;[email];P;HOQUET1013;Siège;1884
19/10/2015;33260  ;LA TESTE DE BUCH;Olivia et Valérie TESSEIDRE               ;TEISSEIDRE & CO;05 56 22 38 88;[email];P;HOQUET1225;Siège;2043
;38110;LA TOUR DU PIN;Gilles LE CHARTIER;GLC IMMO;09 73 31 34 80;[email];P;HOQUET1055;Siège;2116
10/02/2016;17390;LA TREMBLADE;Dominique BLANCHIER ;DOMINIQUE IMMOBILIER;05 46 76 04 04;[email]  ;P;HOQUET1241;Siège;2111
17/06/2014;40530;LABENNE;Jean-François BISCAYART;SUD OCEAN IMMOBILIER;05 58 70 00 00;[email];Succ.;HOQUET1121 S;Pas de code unique;1718
;77410;LAGNY SUR MARNE;Brigitte ERSBOLL;B.D.C. Business Development Consulting ;01.60.31.77.88;[email];P;HOQUET115;Siège;1891
;43300;LANGEAC;Vincent ROUBAUD et Nicolas COMTE;CR IMMO;04 71 77 30 87 ;[email];P;HOQUET1070;Siège;1660
04/05/2015;33210;LANGON;Claude RICHARD (Mme);GESTION LOCATIVE EN GIRONDE; 56 63 65 96;[email] ;Succ.;HOQUET1213;Siège;1936
;33210;LANGON;Franck RICHARD;CALUMA;05.56.63.65.96;[email];P;HOQUET371;Siège;1936
16/03/2016;34970;LATTES;"Mme Charlotte PANSIER
M. Gabriel PANSIER ";CMP IMMOBILIER;04 99 92 09 88;[email];P;HOQUET1247;Siège;2047
05/10/2016;33110;LE BOUSCAT;Dorothée SIMON;CABINET DU PARC BORDELAIS;05 56 00 77 17;[email] ;P;HOQUET1266;Siège;2183
;6110;LE CANNET;Didier PLANE;ADAP EXCELLENCE IMMO;04.92.18.40.40;[email];P;HOQUET283;Siège;1631
30/06/2016;78000;Le Chesnay;Pierre HEBERT;CAPIMMO;01 83 43 60 63;[email];P;HOQUET868;Siège;2198
06/10/2015;91830;LE COUDRAY MONTCEAUX;"Jean-Luc PINI
Frédéric PETIT ";A DEUX PAS IMMOBILIER;01 60 78 90 51;[email];P;HOQUET1223;Siège;2023
09/12/2015;94270;LE KREMLIN-BICETRE;LISE HE;France IMMOBILIER;01 46 70 12 34;[email];P;HOQUET1230;Siège;2087
16/04/2015;72000;LE MANS;Jean-Marie VEILLON;MONOD IMMO;02 43 23 51 80;[email]  ;P;HOQUET1211;Siège;1985
;83490;LE MUY;Frédéric REYTER;ENVIE DE TOIT;04 83 12 80 12;[email] ;P;HOQUET810;Siège;1781
;94170;LE PERREUX SUR MARNE;Joffrey SERVAL;JSR IMMO;01 75 64 05 44;[email];P;HOQUET1046;Siège;2040
;62300;LENS;Bernard Coffinet;LLA Immobilier;03 21 20 39 18;[email];P;HOQUET1142;Siège;1882
;93260;LES LILAS;Jean-Jacques BARDIN;ESTIMMO;01.55.82.16.16;[email];P;HOQUET105;Siège;2019
;85100;LES SABLES D'OLONNE;Charles-Louis SCERRI;SCERRI IMMO LES SABLES ;02 51 21 14 15;[email];P;HOQUET1023;Siège;2067
;92300;LEVALLOIS PERRET;Cédric DENIS;L’IMMOBILIERE DU CENTRE;01 41 05 00 40;[email];P;HOQUET1109;Siège;1679
;33500;LIBOURNE;Thierry HAUGUEL;THIERRY HAUGUEL IMMOBILIER;05.57.55.18.55;[email];P;HOQUET180;Siège;2148
;77127;LIEUSAINT;Mickael MOUL et Jean-Philippe LISSANDRES ;VILA SARL;01 60 18 8000;[email];P;HOQUET333;Siège;1933
11/10/2016;94450;LIMEIL BREVANNES;David COURTIN;COURTINVESTIMMO;01 45 10 50 00;[email]  ;P;HOQUET1268;Siège;2228
15/12/2015;14100;LISIEUX;Annick et Daniel DESHAYES;IMMOLIS;02 31 31 80 00;[email];P;HOQUET1233;Siège;2071
;84800;L'ISLE SUR LA SORGUE;Jean-Marc VILLETTE;JMD;04 90 21 43 80;[email];P;HOQUET382;Siège;1938
;91090;LISSES;Patrick MILLOUR;JP3M IMMOBILIER;01 60 91 16 05;[email];P;HOQUET719;Siège;1745
;26250;LIVRON SUR DROME;Benoît MACLIN;DROME LAND;04 75 61 15 55;[email];P;HOQUET650;Siège;1713
;93190;LIVRY GARGAN;Brice MOUTINHO;MOUTINHO CONSEIL IMMOBILIER;01 41 52 22 22 ;[email];P;HOQUET781;Siège;1806
;91160;LONGJUMEAU;Gaël KERVININEN et Fabrice GUTTON;GK INVESTISSEMENT;01 69 74 12 73;[email];P;HOQUET414;Siège;2156
;61290;LONGNY AU PERCHE;Arnaud MORTIER;ARNAUD MORTIER;02 33 25 78 68;[email];Succ.;HOQUET1000;Siège;1918
19/05/2016;Lux;Luxembourg;Fernando SOUSA et Geoffrey DEPRE;Luxembourg Immobilière;00352 28 99 39 39;[email];P;HOQUET1236;Siège;2114
23/03/2015;69002;LYON 2;Vincent MAZZOCCO ;FRANKLIN IMMOBILIER;04 81 65 35 70;[email] ;P;HOQUET1207;Siège;2044
;69003;LYON 3;Michel BADEY;BADEY IMMOBILIER;04 37 56 78 07;[email];P;HOQUET1176;Siège;1906
16/12/2015;69003;LYON 3 OUEST;Kim NIELSEN-KOLDING               ;NIELSEN IMMO;04 72 07 46 00;[email]  ;P;HOQUET1234;Siège;2054
;69004;LYON 4è;Patrick ARNAUD;L'IMMOBILIERE DU PLATEAU;04.72.07.46.00;[email];P;HOQUET1075;Siège;new1666
;69006;LYON 6è;François LEROY;BROTTEAUX IMMOBILIER CONSEIL;04.37.24.08.89;[email];P;HOQUET1019;Siège;2082
;69007;LYON 7è;Gaël FLUCHAIRE;STYX IMMO;04.72.76.70.80;[email];P;HOQUET57;Siège;2042
09/02/2015;69009;LYON 9;Eric TOURRUCOU;RHONE SERVICE IMMOBILIER;04 72 20 02 05 ;[email] ;P;HOQUET1200;Siège;2003
24/02/2015;28130;MAINTENON;Vincent GILLOT;AGENCE DE LA VALLEE;02 37 27 10 13;[email];P;HOQUET1201;Siège;2004
;94700;MAISONS ALFORT;Laurent GOLDENBERG;DELPHIMMO;01.45.18.38.38;[email];P;HOQUET62;Siège;2033
24/02/2015;57280;MAIZIERE-LES-METZ;Christophe MICHEL;LOGANE IMMO;03 87 51 90 59;[email];P;HOQUET1202;Siège;2048
;92240;MALAKOFF;Hervé POINSON et Michel MENDES;M.P.M EURL;01.46.57.70.26;[email];P;HOQUET876;Siège;1967
;45330;MALESHERBES;Johann BERTHELOT;JEAN ET MICHELE IMMOBILIER;02 38 34 10 07;[email];P;HOQUET696;Siège;1721
;78200;MANTES LA JOLIE;Xavier LEGRAND;GAMBETTA IMMOBILIER 78;01 30 98 30 60;[email];P;HOQUET417;Siège;1961
;59700;MARCQ EN BAROEUL;Eric PETIT;IMMOBILIERE DU QUINTE;03 20 75 37 12 ;[email];P;HOQUET1108;Siège;1734
;17320;MARENNES;Dominique BLANCHIER;DOMINIQUE IMMOBILIER;05 46 85 00 06 ;[email];Succ.;HOQUET738;Siège;1974
;60280;MARGNY LES COMPIEGNE;Charles COPIGNY;BLUEWAY;03 44 30 02 85;[email];P;HOQUET383;Siège;2011
;78160;MARLY LE ROI;Jean-Philippe MARRO;Immobilière JPMBL;01 30 08 65 65;[email];P;HOQUET1098;Siège;1754
;47200;MARMANDE;Mahjob EL BOUMEDIANI;B.HOME;05 53 64 36 36;[email];P;HOQUET1049;Siège;2157
;Etranger;"MAROC
MARRAKECH";Othmane et Laîla Benhallam;INITIAL IMMOBILIER;00 212 24 44 64 23;[email];P;HOQUET832;Siège;2147
;91300;MASSY;Fabrice GUTTON ;AJC IMMO;01.69.53.82.60;[email];P;HOQUET303;Siège;1913
;77000;MELUN;Christophe HAPPART;HAPPART IMMOBILIER;01.60.59.07.33;[email];P;HOQUET332;Siège;1577
;33700;MERIGNAC;Christian MERCIER;RESERVOIR IMMO;05 56 12 86 00;[email];P;HOQUET1159;Siège;1905
;57000;METZ;Brigitte TRIGANO;CTIS;03.87.32.20.90;[email];P;HOQUET544;Siège;2110
;92360;MEUDON LA FORET;Jacques SISLIAN et Bruno ROVILLAIN;LE PATIO;01 40 83 16 75;[email];Succ.;HOQUET612;Siège;1759
;34140;MEZE;Frank SOURIN ;BASSIN DU THAU IMMOBILIER;04 67 434 434 ;[email] ;P;HOQUET1151;Siège;1911
;40200;MIMIZAN;Dominique DEZELLUS;GRANDE LANDE;05.58.83.58.58;[email];Succ.;HOQUET295 S;Pas de code unique;1706
;1700;MIRIBEL;Yohan AMAR;MENIERE ET AMAR L’IMMOBILIER;04 72 25 40 00;[email];P;HOQUET1116;Siège;1826
;77290;MITRY MORY;Denis DUSSART;ACCORD IMMO;01.60.21.04.21;[email];P;HOQUET247;Siège;1847
;67120;MOLSHEIM;Sylvère HUMBERT;SYLCOR SARL;03.88.04.68.54;[email];P;HOQUET222;Siège;2153
24/07/2014;89470;MONETEAU;Lucien VERNAGALLO;ETI IMMOBILIER;03 86 40 57 33;[email] ;P;HOQUET1180;Siège;1987
08/03/2016;40000;MONT DE MARSAN;"M. Charles DEGANS
M. Thomas FELIX ";DF IMMOBILIER;05 24 28 54 59;[email];P;HOQUET1245;Siège;2135
21/01/2016;82000;MONTAUBAN;"Mme Véronique DE LASSALLE et
M. Thomas PETROVIC ";TOMTOM IMMOBILIER;05 63 03 88 10;[email];P;HOQUET1238;Siège;2122
26/08/2014;37250;MONTBAZON;Ambroise de NORAY;AMBROISE IMMO;02 47 80 01 99;[email];P;HOQUET1182;Siège;1982
;42600;MONTBRISON;Jean-Luc CHANUT;J.T.F.CHANUT IMMOBILIER;04 77 76 05 88;[email];P;HOQUET827;Siège;1809
;26600;MONTELIMAR;Pascal AVINENS et Arnaud MEHL ;A.P. CONSEILS ET TRANSACTIONS;04 75 96 42 82 ;[email];P;GHEC0062;GHEC;2026
;26200;MONTELIMAR;Pascal AVINENS, Arnaud Mehl et Jean-François ALCARAZ;SAS JAP IMMO;04 75 96 42 82;[email];P;HOQUET1135;Siège;1774
;77130;MONTEREAU FAULT YONNE;Carlos ERVALHO;LABOEER IMMOBILIER MONTEREAU;01 64 70 36 22;[email];P;HOQUET1105;Siège;1772
;78180;MONTIGNY LE BRETONNEUX;Fernand D’AMATO;Sweet Home Immo;01 30 48 07 00;[email];P;HOQUET1017;Siège;2035
11/05/2016;91310;MONTLHERY;Bruno DELAMBILY ;AGENCE IMMOBILIERE DE MONTLHERY;01 69 63 35 00; [email] ;P;HOQUET1248;Siège;2084
;34090;MONTPELLIER nord;Roudaïna MARCHAL;SOCONSIM;04 99 23 00 87;[email];P;HOQUET521;Siège;2007
;34080;MONTPELLIER ouest;Bruno MEZI;BPMI;04.67.87.48.80;[email];P;HOQUET1127;Siège;1851
;34000;MONTPELLIER SUD;Guillaume VERBIZIER;AVB IMMOBILIER;04.11.28.00.90;[email];P;HOQUET1131;Siège;1849
23/12/2015;93000;MONTREUIL MAIRIE;Laurent BRIENT               ;BRIENT IMMOBILIER;01 48 37 47 37;[email];P;HOQUET1228;Siège;2075
02/12/2014;93100;MONTREUIL OUEST;Larbi BELAYACHI;EASY14 IMMOBILIER;01 82 30 87 60;[email];P;HOQUET1192;Siège;1943
;92120;MONTROUGE;Michel MENDES;REAL IMMOBILIER;01.47.35.31.31;[email];P;HOQUET10;Siège;2149
;77250;MORET-SUR-LOING;Carlos ERVALHO;LABOEER IMMOBILIER MORET;01 64 22 17 13;[email] ;P;HOQUET1150;Siège;1945
;69440;MORNANT;Miguel VELOSO;RHONE SUD IMMOBILIER;04 27 02 14 06;[email];Succ.;HOQUET763;Siège;2014
;91390;MORSANG SUR ORGE;Michel PERSECHINI;LOGIA IMMOBILIER;01 69 46 59 59;[email];P;HOQUET842;Siège;1895
11/07/2016;68100;MULHOUSE;David BALIN;IMPERIUM;03 89 600 601;[email] ;P;HOQUET1257;Siège;2132
08/04/2016;54000;NANCY CENTRE;Elise et Jean Baptiste DUBOIS;ANJE IMMOBILIER;03 57 80 04 20;[email];P;HOQUET1250;Siège;2123
;92000;NANTERRE;Efflam LE LOREC;BRENMAR IMMO;01.41.37.67.67;[email];P;HOQUET249;Siège;1758
;44000;NANTES Nord;Mickael MARCHAND;2M IMMO;02.28.23.19.69;[email];Succ.;HOQUET505 S;Pas de code unique;1550
;77140;NEMOURS;Carlos ERVALHO;LABOEER IMMOBILIER NEMOURS;01 64 78 04 88;[email];P;HOQUET1106;Siège;1709
;76270;NEUFCHATEL;Dominique LOISEAU et Hervé LEMOINE;CDLI;02.32.97.19.19;[email];P;HOQUET999;Siège;1787
;93360;NEUILLY PLAISANCE;Jean-Philippe SONNAC;JPLS IMMOBILIER;01 49 44 66 66;[email];P;HOQUET416;Siège;1957
;45170;NEUVILLE AUX BOIS;Ludovic JAVOY  ;JADIMMO;02 38 75 17 17;[email];P;HOQUET1256;Siège;1898
;93130;NOISY LE SEC;Jérome HERRERA;AEI;01 48 96 15 30;[email];P;HOQUET487;Siège;2068
;91340;OLLAINVILLE;Myriam et Hervé MARQUANT;MDMH Immobilier;01 60 83 62 32;[email];P;HOQUET1035;Siège;1426
;84100;ORANGE;Pierre DOUMENGE;DOUMENGE IMMO;04 90 30 91 13;[email];P;HOQUET1188;Siège;1968
;45000;ORLEANS Centre;Arnaud MERLET;MERLET IMMO;02 38 548 548;[email];P;HOQUET618;Siège;1560
30/09/2016;45100;ORLEANS Sud;Josiane DELAUNAY ;GMAX;02 45 40 03 30;[email] ;P;HOQUET1265;Siège;2173
;91400;ORSAY;Simon BOUSQUET ;SBT IMMOBILIER;01 60 92 03 03;[email];P;HOQUET701 P;Pas de code unique;1944
;64300;ORTHEZ;Laurent OTERO;IMMOPLUS;05 59 69 38 16;[email];P;HOQUET461;Siège;1993
;44700;ORVAULT (Nantes nord);Mickael MARCHAND;2M IMMO;02 51 83 68 68;[email];P;HOQUET505;Siège;1550
;69600;OULLINS;Romain SOLENNE;ZEN IMMOBILIER;04.78.16.82.82;[email];P;HOQUET292;Siège;2005
08/09/2015;1100;OYONNAX;Béatrice BERGERY;AVENIR IMMOBILIER;04 74 12 04 10;[email];P;HOQUET1220;Siège;2099
;77330;OZOIR LA FERRIERE;Olivier MARCHAL;COUBERT IMMO CONSEILS;01 60 02 02 11;[email];Succ.;HOQUET1158;Siège;1593a3
;40160;PARENTIS EN BORN;Dominique DEZELLUS;GRANDE LANDE;05.58.82.58.58;[email];P;HOQUET295;Siège;1706
