openingDate;postalCode;address;managers;name;phone;mail;status;code;reference;contract
;75009;PARIS 09 est;Thierry ROBIN;ADN IMMOBILIER;01.44.63.52.52;[email];P;HOQUET6;Siège;1873
;75010;PARIS 10 Nord;Arié HAZAN;AS PARTNER;01 45 23 10 10;[email];P;HOQUET747;Siège;1930
;75011;PARIS 11;"Philippe THOMAS et
Céline MELOU";ASIOB;01 40 21 15 15;[email];P;HOQUET21;Siège;1751
09/10/2014;75011;PARIS 11 Bastille et 12 Nation;Bruno GAUTHIER;JB IMMO;06 52 55 54 72;[email] ;P;HOQUET1189;Siège;1971
21/10/2016;75011;PARIS 11 république ;Alain DOKUM;ETUDE DLL;01 53 19 49 49;[email];P;HOQUET1272;Siège;
;75011;PARIS 11 VOLTAIRE;Lionel BISMUTH;VOLTAIRE IMMOBILIER;01 40 09 54 60;[email];P;HOQUET1177 ;Siège;1965
;75012;PARIS 12 est;Norbert GONZALES et    Salvatore ALTERIO;AG IMMO 12;01 40 01 00 03;[email];P;HOQUET217;Siège;1748
14/04/2015;75013;PARIS 13 GOBELINS;Fabrice DAKHLI;TGA LES GOBELINS;01 44 08 61 21;[email]  ;P;HOQUET1210;Siège;1988
;75013;PARIS 13 Ouest;Yves BENIGERI;AABEI;01.43.13.33.00;[email];P;HOQUET124;Siège;1950
08/09/2015;75014;PARIS 14;Philippe LHERMITTE;L’AGENCE PARIS ALESIA;01 43 35 20 20;[email] ;P;HOQUET1221;Siège;2063
26/09/2016;75014;Paris 14 Plaisance;Eric BERNARD;BERNARD-KOENIG IMMOBILIER;01 81 69 77 20;[email];P;HOQUET1264;Siège;2124
;75015;PARIS 15 Est;Francis HERLY;AMH IMMOBILIER;01 53 58 58 88;[email];P;HOQUET16;Siège;2046
21/10/2016;75015;PARIS 15 Saint Charles ;Bertrand DALIN ;DBD IMMOBILIER ;01 82 83 40 00;[email] ;P;HOQUET1271;Siège;
;75015;PARIS 15 SUD;Serge BUSSAT;BUSSAT DUNNE IMMOBILIER;01 45 32 40 40;[email];P;HOQUET1157;Siège;1916
14/04/2015;75116;PARIS 16 MUETTE;Bertrand PALLATIN;IMMOBILIERE PALLATIN;01 42 24 06 06;[email]  ;P;HOQUET1209;Siège;1969
;75018;PARIS 18 est;José ALONSO;CUSTINE IMMOBILIER;01 53 09 92 00;[email];P;HOQUET75;Siège;2045
;75018;PARIS 18 ouest;Frédéric TEBOUL et Lionel BISMUTH;CABINET FREDELION;01 53 09 26 27;[email];P;HOQUET649;Siège;1779
26/01/2015;75019;PARIS 19 Sud;Kamal FERRADJI;KF IMMOBILIER;01.73.73.00.50;[email] ;P;HOQUET1199;Siège;2022
;75020;PARIS 20 nord;Eric SLAKMON;GARNIER SARL;01 40 33 30 00;[email];P;HOQUET379;Siège;1761
;75020;PARIS 20 sud;Jérôme COMBES;JEROME COMBES IMMOBILIER;01 44 64 01 00;[email];P;HOQUET1107;Siège;1783
18/09/2014;75015;PARIS 7 et 15;Joseph HAZAN;IJH CONSEILS;01 53 95 00 22;[email] ;P;HOQUET1184;Siège;1991
05/09/2016;75009;PARIS 9 ouest ;Fabian FAURE ;S2F IMMOBILIER;01 81 69 76 69;[email]  ;P;HOQUET1263;Siège;2121
;64000;PAU;Laurent OTERO;IMMOPLUS;05.59.98.40.83;[email];P;HOQUET80;Siège;2086
;93320;PAVILLONS SOUS BOIS;Slobodan KESIC et Julien LACROIX;SJ IMMO;01 48 48 08 28;[email];P;HOQUET789;Siège;1800
;76570;PAVILLY;Annick JOLY;AJIMMO;02 32 80 26 26;[email];P;HOQUET710;Siège;1683
23/02/2016;50190;PERIERS;Stéphanie LEMOIGNE ;JISIMMO;02 33 47 50 12;[email];P;HOQUET1243;Siège;2078
;80200;PERONNE;Fanny GHESQUIER;EURL F. GHESQUIER;03 22 85 17 99;[email];P;HOQUET777;Siège;1770
;66000;PERPIGNAN ;Nathalie et Jean AUBERT;EYES WIDE SHUT;04 68 28 00 44;[email];P;GHEC007;GHEC;2027
19/01/2016;66000;PERPIGNAN CENTRE;"Mme Marcelina STARK et
Mme Angélique BATLLE ";ANGELIS CONCEPT et CONSEIL FINANCIER;06  30 11 24 12;[email];P;HOQUET1237;Siège;2092
;66001;PERPIGNAN SUD;Christian BELLIERES;B2 IMMO;04 68 53 94 14;[email];P;HOQUET1082;Siège;1662
;33600;PESSAC;Gildas KERBART;I 3 M;05.56.15.33.00;[email];P;HOQUET11;Siège;1835
;22650;PLOUBALAY;Alain DAUGAN;DAUGAN IMMOBILIER;02 96 27 23 95 ;[email];P;HOQUET488;Siège;1711
;27500;PONT AUDEMER;Benoit LE BAS;IMMOBILIERE DE NORMANDIE;02.32.41.79.62;[email];P;HOQUET352;Siège;1865
;77340;PONTAULT COMBAULT;Valérie RONDEPIERRE;VALERIMMO;01.60.28.04.40;[email];P;HOQUET305;Siège;1959
;38530;PONTCHARRA;Patrick MAMICHEL;CPMA IMMOBILIER;04 76 08 22 09;[email];P;HOQUET670;Siège;1654
;95300;PONTOISE;Alain DESSEROY;DESSIMMO;01.30.30.70.90;[email];P;HOQUET141;Siège;40
;44210;PORNIC;Françoise BESSONNET;EASYMMO;02 51 74 57 30;[email];P;HOQUET400;Siège;1789
;77160;PROVINS;Marylin MOREAU;VICTOIRE IMMOBILIER;01 60 58 00 01;[email];P;HOQUET820;Siège;1775
;92800;PUTEAUX;Stéphane HULOT;SOLIMMO;01.41.38.33.83;[email];P;HOQUET42;Siège;1990
;56230;QUESTEMBERT;Anne LANCELOT;SERVICE IMMOBILIER DE L'ARGOET;02 97 49 02 90;[email];Succ.;HOQUET358 S;Pas de code unique;1801
;78120;RAMBOUILLET;Boris DUMONT;DUMONT IMMOBILIER;01 30 88 60 00;[email];P;HOQUET1077;Siège;2085
03/07/2014;31520;RAMONVILLE SAINT-AGNE;Philippe SZWARC et Dominique SZWARC;GARDENIA IMMOBILIER;05 61 33 03 30;[email] ;P;HOQUET1179;Siège;1937
;51100;REIMS;Eric REDOUTE;TIMOTIMO;03.26.09.83.83;[email];P;HOQUET65;Siège;1498
;51100;REIMS NORD;Jean Yves PERSON;6ème AVENUE;03 26 49 12 12;[email];P;HOQUET533;Siège;1499
;61110;REMALARD;Arnaud MORTIER;ARNAUD MORTIER IMMOBILIER;02 33 73 04 81;[email];P;HOQUET426;Siège;1457
;31250;REVEL;Isabelle AZAM ;PASTEL IMMO;05 31 61 55 90;[email] ;P;HOQUET1163;Siège;1923
;12000;RODEZ;Grégory GIORDAN;COGIM;05 65 68 15 38;[email];P;HOQUET1111;Siège;1767
01/12/2016;77680;ROISSY EN BRIE;Valérie RONDEPIERRE;VALERIMMO;01 82 33 02 60;[email]  ;Succ.;HOQUET847;Siège;1959
;77680;ROISSY EN BRIE;Valérie RONDEPIERRE;VALERIMMO;01 60 29 00 29;[email];Succ.;HOQUET847;Siège;1959
;93110;ROSNY SOUS BOIS;William et Gaëlle FRANCK;WG IMMO;01 48 55 70 47;[email];P;HOQUET517;Siège;2154
;17200;ROYAN;Sébastien DUVAL;DL IMMO;05 46 22 17 87;[email];P;HOQUET60;Siège;1657
;92500;RUEIL MALMAISON;Stéphane HULOT et Efflam LE LOREC;CRISTALIMMO;01.55.47.11.22;[email];P;HOQUET888;Siège;2102
22/12/2014;27250;RUGLES;Céline GUITTON;VIKING IMMOBILIER NORMANDIE;06 78 34 74 34;[email]  ;Succ.;HOQUET1195;Siège;2041
;72300;SABLE SUR SARTHE;Chantal DE LA COUR et Sandrine BRECHETEAU ;CHANTOLIVE;02.43.95.91.41;[email];P;HOQUET86;Siège;2140
;33240;SAINT ANDRE DE CUBZAC;Olivier HAIE;AQUIFARE;05 57 64 97 07;[email];P;HOQUET1040;Siège;2050
;57500;SAINT AVOLD;Alain MULLER;ACI IMMO;03.87.00.19.03;[email];P;HOQUET108;Siège;1790
;69720;SAINT BONNET DE MURE;Pascal BAYLE;BAYLIMMO;04 78 40 99 99;[email];P;HOQUET450;Siège;2016
;22000;SAINT BRIEUC;Sylvain CRESTEAUX;LE GUIDE IMMOBILIER;02 96 33 22 22;[email];P;HOQUET440;Siège;1979
;37540;SAINT CYR S/LOIRE;Tristan BARBIER et Pascal HIRBEC;CEVALIMMO;02.47.85.55.77;[email];P;HOQUET48;Siège;1994
;93200;SAINT DENIS;Yacine BELKACIMI et Servet AYAN ;LE GRAND PARIS IMMO;01 42 43 09 74;[email];P;HOQUET339;Siège;1520
;93200;SAINT DENIS 2 ;Yacine BELKACIMI et Servet AYAN ;LE GRAND PARIS IMMO;01 48 41 17 03;[email];Succ.;HOQUET339 S;Pas de code unique;1520
;69650;SAINT GERMAIN AU MONT D'OR;Pascal PAYSANT;3MP IMMOBILIER;04 37 92 07 01;;Succ.;HOQUET366 S;Pas de code unique;1928
;85270;SAINT HILAIRE DE RIEZ;Hervé BESSONNET;ABH IMMOBILIER;02 51 55 19 11;[email];P;HOQUET403;Siège;1918
;97320;SAINT LAURENT DU MARONI;Tony MIRANDE;VTLP;05 94 34 19 19 ;[email];P;HOQUET655;Siège;918
;38400;SAINT MARTIN D'HERES;Nicolas NAZARETIAN;L'IMMOBILI'HERES;04 76 89 24 29;[email];P;HOQUET1093;Siège;1644
;94100;SAINT MAUR DES FOSSES;Christian et Eloïse MARQUES;MCI;01 55 97 55 55;[email];P;HOQUET1115;Siège;1821
;54130;SAINT MAX;Aline et Bruno VASSEUR ;AMB IMMO;03 83 21 41 52;[email];P;HOQUET802;Siège;1843
;33160;SAINT MEDARD EN JALLES;Sophie PITHON;Aux toits des jalles;05 56 35 31 63;[email];P;HOQUET1141;Siège;1840
;44600;SAINT NAZAIRE;Sylvie et Antoine LESTURGIE;www.ot-vignobledefronton.sitew.com;02.51.10.06.25;[email];P;HOQUET110;Siège;1710
;93400;SAINT OUEN;Serge CASAREALES et Richard BOUGRELLE et M REYNAUD;BCR ASSET MANAGEMENT;01 49 48 48 48;[email];P;HOQUET361;Siège;1855
07/10/2016;40990;SAINT PAUL LES DAX;Sabine COLIN;IMMAGENCY;05 58 91 58 58 ;[email];P;HOQUET1267;Siège;2207
;7130;SAINT PERAY;Michel COURBIS;SANDIE IMMOBILIER;04 75 81 00 02;[email];Succ.;HOQUET704;Siège;2017
14/04/2015;22410;SAINT QUAY PORTRIEUX;Gilles L'HUAIRE;J2C IMMOBILIER;02.96.65.20.20;[email];P;HOQUET1208;Siège;1867
;38460;SAINT ROMAIN DE JALIONAS;Jean Christophe ROCHER;LA BOURBRE IMMOBILIER;04 74 90 30 30;[email];P;HOQUET1031;Siège;2076
;83990;SAINT TROPEZ;Patrick BANCQUART;TALENT REAL ESTATE;04 94 79 62 84;[email];P;HOQUET818;Siège;1889
;25410;SAINT VIT;Pascal NIOCHET;EODIS IMMOBILIER;03 81 80 14 89;[email];P;HOQUET867;Siège;1901
;78210;SAINT-CYR-L'ECOLE;Pierre LEGRAND ;CPL IMMO;01 76 52 01 40;[email] ;P;HOQUET1165;Siège;1892
04/12/2015;13300;SALON DE PROVENCE;MARTINI Jean-Claude et GUILLIER Louis              ;ALEXIMMO;04 90 56 30 94;[email];P;HOQUET1229;Siège;2093
;78500;SARTROUVILLE;Cyril GENETTE;CDG SERVICES IMMOBILIERS;01 39 13 11 42;[email];P;HOQUET825;Siège;1799
;49400;SAUMUR;Jean-Marc SEGUY;AGENCE ST PIERRE;02.41.83.12.60;[email];P;HOQUET344;Siège;1887
;77176;SAVIGNY LE TEMPLE;Jean Philippe LISSANDRES;VILA 2;01 64 37 80 00;[email];Succ.;HOQUET1140;Siège;1934
;91600;SAVIGNY SUR ORGE;Omar AMAAR;SAVIGNY IMMOBILIER;01 60 46 14 14;[email];P;HOQUET784;Siège;1828
;67600;SELESTAT;Alain ANCELLE;AMV IMMO;03 90 57 29 09;[email];P;HOQUET609;Siège;1681
;13240;SEPTEMES LES VALLONS;Didier LAMBOUR;THOMVAL;04.95.06.41.20;[email];P;HOQUET325;Siège;1842
;69360;SEREZIN DU RHONE ;Magalie CARBONNE HERNANDEZ et Florent RICHARD;ABBC INVESTISSEMENT;04 78 02 32 50;[email] ;P;HOQUET582;Siège;1640
22/07/2016;93270;SEVRAN;Bertrand ABRAHAM;AB IMMO;01 41 52 21 10;[email] ;P;HOQUET1258;Siège;
;92310;SEVRES;Jacques SISLIAN;SISIMMO;01.55.64.05.05;[email];P;HOQUET64;Siège;1759
;51120;SEZANNE;Paula VAUTRELLE;ADC IMMO;03 26 42 07 00;[email];P;HOQUET840;Siège;1861
01/08/2015;2200;SOISSONS;Julien WOZNIAK;IMMO CONSEILS SOISSONS;03 23 76 24 41;[email];P;HOQUET1217;Siège;2052
;95230;SOISY SOUS MONTMORENCY;Marc VITEL;TRANSAC IMMO;01.30.10.80.08;[email];P;HOQUET52;Siège;2074
;91450;SOISY SUR SEINE;Didier BACON;DIB IMMO ;01 60 79 60 22;[email]  ;P;HOQUET1094;Siège;1735
;59490;SOMAIN;Jean-Christophe DOCHEZ;JCD IMMOBILIER;03 27 86 08 60;[email];P;HOQUET769;Siège;1797
;69510;SOUCIEU EN JARREST;Daniel MERLE;IMMODM;04 78 42 02 86;[email];P;HOQUET1112;Siège;1820
;40140;SOUSTONS;Marc DARGELAS;BELLEGARDE IMMO;05 58 41 03 33;[email];P;HOQUET1025;Siège;2051
;74160;ST JULIEN EN GENEVOIS;Nadége DOUBLET;A.P.I;04 50 74 70 00;[email];Succ.;HOQUET663 S;Pas de code unique;1714
;92150;SURESNES;Stéphane HULOT et Efflam LE LOREC;H2IMMO;01 41 38 00 00;[email];P;HOQUET616;Siège;1707
;17700;SURGERES;Romain ROUILLIER;ROMDOM IMMOBILIER;05 46 27 27 37;[email];P;HOQUET1096;Siège;1757
;33400;TALENCE;Philippe HOSPITAL;MDP IMMOBILIER;05 47 74 56 00;[email];P;HOQUET864;Siège;1919
;13150;TARASCON;Marie-José CAMBON;ACT'IM;04.90.43.59.73;[email];P;HOQUET308;Siège;1841
;69160;TASSIN-LA-DEMI-LUNE;Jérôme et Clotilde CHEVROU;SO OUEST IMMO;04 72 19 61 61 ;[email] ;P;HOQUET1123;Siège;1807
;94320;THIAIS;Olivier GUERINEAU;TECTUM;01 48 84 36 10;[email];P;HOQUET1187;Siège;1977
;51430;TINQUEUX;Vincent PERRIN et Eric REDOUTE;6ème AVENUE;03 26 468 468;[email];Succ.;HOQUET806;Siège;1499
;31500;TOULOUSE  COTE PAVEE;Eric OBERDORFF;BIEN A TOIT;05 62 16 07 68;[email];P;HOQUET387;Siège;1951
;31200;TOULOUSE MINIMES;Gilles PERROTTET;ISATIS IMMOBILIER;05 61 62 85 85;[email];P;HOQUET553;Siège;2079
;31400;TOULOUSE SAINT MICHEL;Jérôme SARZI ;AJ IMMOBILIER;05 61 52 19 07;[email];P;HOQUET1022;Siège;2090
;31300;TOULOUSE ST CYPRIEN;Patrice DE NARDI;Patrice DE NARDI IMMOBILIER;05 61 50 26 26;[email];P;HOQUET522;Siège;2018
;59200;TOURCOING;Irène LEURENT;LEURENT IMMOBILIER;03 20 28 93 60;[email];P;HOQUET678;Siège;1699
;77220;TOURNAN EN BRIE;Madani KOITA;KORIMMO;01 64 51 11 51;[email];Succ.;HOQUET1092;Siège;2155
;31170;TOURNEFEUILLE;Henri SARRANS;H2OC;05 62 48 63 30;[email];P;HOQUET480;Siège;1997
;37000;TOURS;Patrice et Gisèle PICHAVANT;PICHAVANT SARL;02 47 35 94 30;[email];P;HOQUET753;Siège;1833
;1600;TREVOUX;Pascal PAYSANT;3MP IMMOBILIER;04 74 00 25 25;;Succ.;HOQUET366 S;Pas de code unique;1928
;26000;VALENCE;Michel COURBIS;SANDIE IMMOBILIER ;04 75 81 75 35;[email];P;HOQUET474;Siège;2017
;26000;VALENCE SUD;Patrick BEAUFORT ;ABCP IMMOBILIIER;04 75 43 87 05;[email];P;HOQUET545;Siège;2064
;6220;VALLAURIS;Pascale PERUCCIO ;SARL NOUVEL IMMOBILIER;04 93 67 22 25;[email];P;HOQUET1026;Siège;2100
;74520;VALLEIRY;Nadège DOUBLET;A.P.I;04 50 74 70 00;[email];P;HOQUET663;Siège;1714
;92170;VANVES;Hervé POINSON et Michel MENDES;M.P.V EURL;01.55.95.81.81;[email];P;HOQUET877;Siège;2008
15/07/2014;77000;VAUX-LE-PENIL;Christophe HAPPART;HAPPART IMMOBILIER;01 60 59 22 24;[email];Succ.;HOQUET332 S;Pas de code unique;1577
;78140;VELIZY;Pierre HEBERT ;VELIZYMO;01 73 95 02 00;[email];Succ.;HOQUET1171;Siège;1844
;41100;VENDOME;Sylvianne LARQUE;SYLAN;02.54.72.21.23;[email];P;HOQUET853;Siège;1941
;27130;VERNEUIL SUR AVRE;Philippe GUITTON;L'EURE DE L'IMMOBILIER;02 32 38 23 20;[email];P;HOQUET472;Siège;2041
;78000;VERSAILLES;Catherine GONDARD LEJEUNE;CG IMMO;01.30.97.60.00;[email];P;HOQUET269;Siège;1823
;78000;VERSAILLES EST;Jean-Luc LENTESI;TAMARIS;09 84 22 80 29;[email];P;HOQUET1164;Siège;1818
09/03/2016;38200;VIENNE;Axel CHAPUIS;IMMOPLUSCONSEILS;04 74 87 73 76;[email];P;HOQUET1244;Siège;2144
21/04/2015;40480;VIEUX BOUCAU;Marc DARGELAS;BELLEGARDE IMMO;05 58 58 03 03;[email]  ;Succ.;HOQUET1212;Siège;2051
;91270;VIGNEUX-SUR-SEINE;Sailendra RAMSAMY;ART CONSEIL IMMOBILIER;01 69 05 13 13;[email];P;HOQUET451 P;Pas de code unique;1836
;38190;VILLARD-BONNOT;Stéphanie MUGGEO et Nicolas NAZARETIAN;VBI IMMOBILIER;04 76 40 01 01;[email];P;HOQUET758;Siège;2131
20/04/2016;94800  ;VILLEJUIF;Charlotte BOISSEAU et Vincent ARKI ;VCI IMMOBILIER;01 82 39 15 50; [email] ;P;HOQUET1252;Siège;2094
;33140;VILLENAVE D'ORNON;Yves POUGET;AMI;05.57.35.67.00;[email];P;HOQUET209;Siège;1805
;30400;VILLENEUVE LES AVIGNON;Sébastien PETIT et Laurent MOTTET;SEL IMMO;04.90.15.46.01;[email];P;HOQUET998;Siège;2006
;77270;VILLEPARISIS;Denis DUSSART;ACCORD IMMO ;01.60.21.49.05;[email];Succ.;HOQUET1042;Siège;1847
;69100;VILLEURBANNE;Pascale BARON;ATRIMMO;04 37 57 10 10;[email];P;HOQUET444;Siège;1719
12/11/2014;94350;VILLIERS SUR MARNE;Carole NIDDAM;J2M IMMO;01 49 41 25 41;[email];P;HOQUET1191;Siège;1976
;14500;VIRE;Christelle BLANC et William THIEBOT;NORMANDIMMO;02 31 69 45 59;[email];P;HOQUET798;Siège;1819
;33720;VIRELADE;Denis MAY;ACG IMMOBILIER;05.56.27.40.91;[email];P;HOQUET370;Siège;1929
;78220;VIROFLAY;Jean-Baptiste HEBERT et Patrick LEPLEUX;PATRIMO 78;01 30 24 00 50;[email];P;HOQUET635;Siège;1844
;91170;VIRY CHATILLON;Philippe MESQUITA;PARC IMMO;01 60 48 74 21;[email];P;HOQUET1100;Siège;1731
;51300;VITRY LE FRANCOIS;Patrice Berweiller;SAS PB IMMOBILIER;03 26 62 24 24;[email];P;HOQUET1154;Siège;1932
;94400;VITRY SUR SEINE;William KOURORIEZ et Hafida  BENCHERNINE;HDI;01.55.53.17.17;[email];P;HOQUET224;Siège;1940
24/02/2015;69390;VOURLES;Miguel VELOSO;RHONE SUD IMMOBILIER;04 72 31 05 93;[email];P;HOQUET1203;Siège;2013
;91330;YERRES;Anne France COUQUE;A2FC IMMOBILIER;01.69.49.64.79;[email];P;HOQUET324;Siège;1817
